PassengerId,Survived
892,88.33
893,88.33
894,88.33
895,88.33
896,88.33
897,88.33
898,88.33
899,88.33
900,88.33
901,88.33
902,88.33
903,88.33
904,88.33
905,88.33
906,88.33
907,88.33
908,88.33
909,88.33
910,88.33
911,88.33
912,88.33
913,88.33
914,88.33
915,88.33
916,88.33
917,88.33
918,88.33
919,88.33
920,88.33
921,88.33
922,88.33
923,88.33
924,88.33
925,88.33
926,88.33
927,88.33
928,88.33
929,88.33
930,88.33
931,88.33
932,88.33
933,88.33
934,88.33
935,88.33
936,88.33
937,88.33
938,88.33
939,88.33
940,88.33
941,88.33
942,88.33
943,88.33
944,88.33
945,88.33
946,88.33
947,88.33
948,88.33
949,88.33
950,88.33
951,88.33
952,88.33
953,88.33
954,88.33
955,88.33
956,88.33
957,88.33
958,88.33
959,88.33
960,88.33
961,88.33
962,88.33
963,88.33
964,88.33
965,88.33
966,88.33
967,88.33
968,88.33
969,88.33
970,88.33
971,88.33
972,88.33
973,88.33
974,88.33
975,88.33
976,88.33
977,88.33
978,88.33
979,88.33
980,88.33
981,88.33
982,88.33
983,88.33
984,88.33
985,88.33
986,88.33
987,88.33
988,88.33
989,88.33
990,88.33
991,88.33
992,88.33
993,88.33
994,88.33
995,88.33
996,88.33
997,88.33
998,88.33
999,88.33
1000,88.33
1001,88.33
1002,88.33
1003,88.33
1004,88.33
1005,88.33
1006,88.33
1007,88.33
1008,88.33
1009,88.33
1010,88.33
1011,88.33
1012,88.33
1013,88.33
1014,88.33
1015,88.33
1016,88.33
1017,88.33
1018,88.33
1019,88.33
1020,88.33
1021,88.33
1022,88.33
1023,88.33
1024,88.33
1025,88.33
1026,88.33
1027,88.33
1028,88.33
1029,88.33
1030,88.33
1031,88.33
1032,88.33
1033,88.33
1034,88.33
1035,88.33
1036,88.33
1037,88.33
1038,88.33
1039,88.33
1040,88.33
1041,88.33
1042,88.33
1043,88.33
1044,88.33
1045,88.33
1046,88.33
1047,88.33
1048,88.33
1049,88.33
1050,88.33
1051,88.33
1052,88.33
1053,88.33
1054,88.33
1055,88.33
1056,88.33
1057,88.33
1058,88.33
1059,88.33
1060,88.33
1061,88.33
1062,88.33
1063,88.33
1064,88.33
1065,88.33
1066,88.33
1067,88.33
1068,88.33
1069,88.33
1070,88.33
1071,88.33
1072,88.33
1073,88.33
1074,88.33
1075,88.33
1076,88.33
1077,88.33
1078,88.33
1079,88.33
1080,88.33
1081,88.33
1082,88.33
1083,88.33
1084,88.33
1085,88.33
1086,88.33
1087,88.33
1088,88.33
1089,88.33
1090,88.33
1091,88.33
1092,88.33
1093,88.33
1094,88.33
1095,88.33
1096,88.33
1097,88.33
1098,88.33
1099,88.33
1100,88.33
1101,88.33
1102,88.33
1103,88.33
1104,88.33
1105,88.33
1106,88.33
1107,88.33
1108,88.33
1109,88.33
1110,88.33
1111,88.33
1112,88.33
1113,88.33
1114,88.33
1115,88.33
1116,88.33
1117,88.33
1118,88.33
1119,88.33
1120,88.33
1121,88.33
1122,88.33
1123,88.33
1124,88.33
1125,88.33
1126,88.33
1127,88.33
1128,88.33
1129,88.33
1130,88.33
1131,88.33
1132,88.33
1133,88.33
1134,88.33
1135,88.33
1136,88.33
1137,88.33
1138,88.33
1139,88.33
1140,88.33
1141,88.33
1142,88.33
1143,88.33
1144,88.33
1145,88.33
1146,88.33
1147,88.33
1148,88.33
1149,88.33
1150,88.33
1151,88.33
1152,88.33
1153,88.33
1154,88.33
1155,88.33
1156,88.33
1157,88.33
1158,88.33
1159,88.33
1160,88.33
1161,88.33
1162,88.33
1163,88.33
1164,88.33
1165,88.33
1166,88.33
1167,88.33
1168,88.33
1169,88.33
1170,88.33
1171,88.33
1172,88.33
1173,88.33
1174,88.33
1175,88.33
1176,88.33
1177,88.33
1178,88.33
1179,88.33
1180,88.33
1181,88.33
1182,88.33
1183,88.33
1184,88.33
1185,88.33
1186,88.33
1187,88.33
1188,88.33
1189,88.33
1190,88.33
1191,88.33
1192,88.33
1193,88.33
1194,88.33
1195,88.33
1196,88.33
1197,88.33
1198,88.33
1199,88.33
1200,88.33
1201,88.33
1202,88.33
1203,88.33
1204,88.33
1205,88.33
1206,88.33
1207,88.33
1208,88.33
1209,88.33
1210,88.33
1211,88.33
1212,88.33
1213,88.33
1214,88.33
1215,88.33
1216,88.33
1217,88.33
1218,88.33
1219,88.33
1220,88.33
1221,88.33
1222,88.33
1223,88.33
1224,88.33
1225,88.33
1226,88.33
1227,88.33
1228,88.33
1229,88.33
1230,88.33
1231,88.33
1232,88.33
1233,88.33
1234,88.33
1235,88.33
1236,88.33
1237,88.33
1238,88.33
1239,88.33
1240,88.33
1241,88.33
1242,88.33
1243,88.33
1244,88.33
1245,88.33
1246,88.33
1247,88.33
1248,88.33
1249,88.33
1250,88.33
1251,88.33
1252,88.33
1253,88.33
1254,88.33
1255,88.33
1256,88.33
1257,88.33
1258,88.33
1259,88.33
1260,88.33
1261,88.33
1262,88.33
1263,88.33
1264,88.33
1265,88.33
1266,88.33
1267,88.33
1268,88.33
1269,88.33
1270,88.33
1271,88.33
1272,88.33
1273,88.33
1274,88.33
1275,88.33
1276,88.33
1277,88.33
1278,88.33
1279,88.33
1280,88.33
1281,88.33
1282,88.33
1283,88.33
1284,88.33
1285,88.33
1286,88.33
1287,88.33
1288,88.33
1289,88.33
1290,88.33
1291,88.33
1292,88.33
1293,88.33
1294,88.33
1295,88.33
1296,88.33
1297,88.33
1298,88.33
1299,88.33
1300,88.33
1301,88.33
1302,88.33
1303,88.33
1304,88.33
1305,88.33
1306,88.33
1307,88.33
1308,88.33
1309,88.33
